filename,label
14817,327
12452,438
32074,682
18705,539
39154,472
28526,515
39220,684
32025,750
25114,99
6224,593
56250,374
19484,398
58977,441
40958,299
52886,221
17767,780
21442,106
17426,58
41788,226
36482,152
56131,580
18623,199
30307,43
171,672
37713,277
1926,311
1497,62
68026,338
45256,443
12937,518
44114,642
6049,615
51564,11
68184,226
45963,800
64219,338
51530,255
29591,800
13397,571
13092,800
14894,245
31775,510
24434,43
32783,160
57058,540
22486,573
39390,334
8084,144
1253,638
52178,81
68504,543
3633,66
56755,432
23199,115
1364,196
19617,280
58456,344
62697,53
28050,176
21470,513
59180,319
16756,11
47619,589
22857,14
41232,143
34078,540
66532,478
4719,800
54592,703
5519,608
16729,575
51708,800
30724,547
27687,345
50332,800
61646,682
17812,591
3226,717
23615,696
27157,478
6023,182
358,656
38922,271
68625,553
13976,461
62579,3
35221,793
56377,397
48046,703
7511,647
56545,91
23814,594
46071,722
44112,64
16283,650
33479,603
67646,254
29802,106
54608,531
42410,16
13291,142
8038,168
14238,70
40144,785
67776,186
60666,496
18691,338
62388,243
39093,153
16294,331
14788,552
29096,163
49514,365
56963,270
40842,252
44904,429
34930,349
41153,330
35490,365
10804,426
16150,685
10061,276
19166,424
50714,377
67002,471
28858,30
1746,331
51799,126
50157,155
32487,219
64843,61
35159,544
29800,338
12426,520
53597,43
24483,32
35728,800
62343,94
63544,93
27517,800
61481,16
52979,443
30219,512
42856,148
2162,792
64543,160
45871,512
6909,58
2096,354
68800,800
63743,354
64304,467
66389,142
48187,671
40828,194
60065,409
17665,513
50792,292
64708,311
18403,193
68774,800
66474,249
16393,241
25929,178
40208,589
7011,142
24325,67
66786,662
35007,497
58049,244
47299,131
28686,196
31055,469
49620,168
41681,100
59848,125
35083,597
61203,695
39200,240
51136,268
63046,96
30835,124
63260,800
2737,55
62087,153
58885,784
225,33
14862,46
28689,36
9423,650
25198,280
23978,41
17147,445
67943,0
4377,278
52266,38
56030,621
49501,546
2050,605
23542,716
44788,264
30393,22
55178,262
60797,728
41460,424
42701,156
15995,363
15731,405
5171,684
68742,737
66769,740
28192,515
47353,479
7500,326
26740,407
16660,628
54991,475
14525,800
1176,539
64839,462
64456,800
49339,424
55363,239
29086,668
29081,253
26749,769
39606,800
20248,147
47931,800
7117,170
67367,695
67678,141
37676,123
29773,171
52537,683
9395,387
47659,344
31170,641
6183,106
64838,638
36905,182
24337,270
42920,318
16052,161
50040,688
62352,668
421,499
68410,386
36621,800
869,594
33154,503
32841,755
20540,287
16068,390
389,480
13567,106
46727,473
20004,657
8696,772
51791,397
54582,560
43274,1
4867,8
11931,748
37784,800
34287,800
55832,518
45686,196
33015,800
33108,231
27628,215
11624,800
55020,713
60376,800
54752,248
7346,800
61415,108
29168,458
14461,331
6880,346
155,232
27799,255
26823,85
10993,676
12434,349
19192,605
55150,37
33466,234
15087,800
9564,800
46274,240
49274,195
57328,580
35331,268
66803,405
36156,604
13983,695
16375,800
7433,63
10845,137
52047,524
44761,379
11296,475
37529,383
18323,17
4175,229
63193,357
19686,299
53157,263
64390,423
20278,641
9306,769
32902,2
4654,166
23410,303
51607,294
5402,358
27225,651
13223,339
53727,200
19040,31
15402,540
9768,660
26455,402
67295,75
63976,791
7199,131
46846,149
36838,732
56137,303
47937,800
48263,672
45372,286
47470,18
65031,358
66801,770
4959,284
39567,15
55621,536
40010,322
47861,196
5928,401
9863,298
60950,599
68787,148
47337,800
15798,146
24675,239
17170,19
38502,98
12419,152
19700,800
36131,606
33039,608
58333,486
48597,555
8629,454
17090,381
54111,395
47327,228
6504,740
11797,255
13451,800
37793,572
12416,354
47414,486
2470,117
8824,800
63954,466
36615,636
55598,653
31308,674
20468,166
38596,319
35711,424
51033,282
68397,181
36283,142
12502,139
31416,156
15295,539
63050,24
54330,385
19985,333
36728,202
59688,525
2283,698
39874,286
45912,627
23589,242
4042,643
26220,48
21269,800
11117,387
57445,557
5491,637
51711,531
37691,43
50874,800
22726,315
66174,141
23886,65
56806,299
5535,502
7419,527
7178,652
34684,123
21398,800
22754,514
11621,755
62092,37
35720,800
49924,663
21445,430
40269,449
67289,276
7933,382
57455,514
37016,203
41654,583
15349,11
64231,375
38383,128
48275,314
44777,770
67982,495
23191,162
16408,283
15613,589
30168,756
35557,740
474,23
50923,184
59477,198
41554,660
29274,608
30086,61
12989,631
41138,603
24305,650
68400,502
62344,345
7155,211
49658,48
54707,584
65088,690
61947,447
56516,301
44054,184
57077,78
13054,515
20365,180
25744,796
26260,65
51736,638
36261,800
16201,519
19858,327
48676,669
11161,461
5213,561
18223,645
28320,569
67018,57
11641,320
52009,677
52253,479
27481,659
14205,800
38797,742
36021,401
29810,1
4161,70
26185,93
37243,172
30950,15
40540,509
59921,505
19227,87
56506,12
19451,394
15593,739
62555,117
31641,405
54497,108
60174,163
67724,683
61372,119
42057,700
62863,473
48290,554
50100,226
53901,760
30098,757
15792,706
66794,348
57151,249
6530,490
39870,630
12507,74
21305,272
52424,156
16955,367
37602,267
41324,658
50811,800
792,800
13844,427
61039,107
58391,628
7426,800
26306,503
4568,594
25854,74
32493,502
18127,487
41462,273
4301,740
37183,723
66742,766
62676,491
59391,124
7876,633
32691,733
41220,606
11961,418
20187,28
22367,187
8404,387
67604,16
11923,250
39780,255
53329,669
67527,325
53064,726
51963,530
68371,249
55757,338
56235,124
36189,478
15241,463
22376,762
60624,413
52934,624
20766,526
7615,617
65355,653
13816,482
15914,800
60637,117
58409,696
44751,625
3157,606
55917,800
63233,361
56747,411
15975,342
11307,512
8030,651
14231,195
4103,800
13076,494
40930,761
52329,472
45285,659
45680,638
27742,95
1799,475
18057,178
16329,542
27654,23
35957,203
12437,103
60201,149
3796,138
53983,73
28738,13
49199,333
2069,166
30335,235
22508,443
53140,692
10553,175
48211,35
67521,500
29520,175
42825,800
31483,435
12579,297
7503,305
68564,283
20352,709
41937,800
37115,142
34663,130
32875,151
14960,200
38759,510
38194,662
58457,110
39513,482
36362,298
48573,463
63284,103
53138,104
29801,70
5505,5
2794,573
56699,800
38649,78
66289,595
49172,305
31114,123
2689,371
8983,677
33475,800
32895,800
32623,800
24631,273
42992,53
29738,357
1415,648
21231,296
31158,277
45338,320
15706,60
62752,383
13656,234
31111,724
67238,454
37979,576
63783,699
65850,88
8445,141
8233,544
56360,800
39835,154
33218,355
21700,349
50175,195
7033,523
48622,800
1499,667
56619,800
38974,512
22098,800
33168,245
271,175
21997,47
61626,800
35153,131
65617,800
16674,596
40479,142
28573,402
34688,800
19245,52
33882,602
10035,305
22202,226
55592,423
18670,116
24314,800
60159,435
66763,702
31802,189
44230,325
19041,22
35570,31
36878,602
16544,351
1090,249
31243,526
4615,507
9168,69
14269,51
65846,244
10132,545
64223,130
32856,800
19212,512
32675,4
119,360
527,789
60491,367
60082,243
52274,759
40829,11
29699,384
25375,551
51713,598
2949,720
8636,142
56431,746
31979,667
65154,774
3223,183
39133,161
42747,468
21701,486
65125,108
19663,188
59999,474
58140,341
63322,384
49277,530
6870,469
37624,185
42923,726
20103,591
62696,586
14162,580
58599,125
47888,733
14300,299
45288,726
17760,474
32930,591
13224,263
6951,60
48691,192
60766,10
50653,746
31807,167
20934,371
27077,226
64949,629
3210,253
62484,356
35495,781
58455,604
5396,430
59843,92
14394,476
7226,662
66170,112
4245,587
43485,302
59247,485
21607,760
34798,78
12665,731
54131,753
5035,61
37258,203
65349,549
28221,736
38390,228
47599,482
45573,587
9970,541
44846,257
50241,129
61330,192
1650,141
20304,430
29390,466
36465,189
41226,95
64003,705
45220,592
60221,29
25869,67
51256,800
32362,168
7450,276
58017,155
59722,800
4580,800
8282,416
12254,563
35696,225
24797,416
46662,150
17187,533
9546,73
27030,115
62628,800
68011,96
26473,673
12872,545
63714,603
53056,559
23485,87
55268,407
16495,322
21558,800
31940,54
15194,682
33836,20
48637,383
3919,780
56412,185
12360,529
64092,254
18647,226
31338,69
67629,78
53264,644
15992,639
34776,231
30632,789
51426,185
65657,720
47515,647
54709,680
13267,99
40823,477
59096,650
62364,428
55438,705
33606,35
7095,544
27713,368
7211,481
30933,220
18478,95
63254,800
43082,562
11818,468
67836,256
44525,648
54225,694
39416,688
36764,91
39733,456
24564,205
45201,213
15429,489
62622,214
47852,107
63811,90
57625,532
42029,74
42639,310
37654,547
27203,183
34074,630
58022,466
44639,568
8904,734
36492,78
60719,449
7817,81
23807,741
44216,598
6458,155
3974,330
25548,659
63807,749
22261,335
587,495
35341,240
30753,675
36782,22
33397,589
7035,665
13101,98
56121,140
14756,485
59435,510
66860,114
48712,759
14095,297
52249,585
4700,64
33512,580
63153,95
26790,464
57984,178
49238,483
52021,800
56674,552
35981,609
61898,800
9234,471
5097,237
4145,63
289,319
53308,223
61823,216
10875,748
15209,294
5183,174
9142,306
9324,165
27800,514
53059,362
45990,538
54825,88
14082,750
39584,152
33974,119
48314,166
48209,219
17766,198
42855,540
9742,800
15254,99
33243,109
18656,441
855,437
53400,1
37848,595
4276,188
8968,663
53852,728
68668,451
43029,85
11620,644
24598,427
33097,300
38573,478
4117,437
33418,800
66356,591
32725,94
53340,689
25971,437
1134,216
23721,344
13316,435
14422,800
56205,498
41002,727
54641,350
68785,703
61177,795
46310,451
36608,19
41923,800
29522,442
17152,390
43635,759
9111,474
21710,541
17993,652
48351,604
14937,88
64594,598
33179,767
64845,780
61206,347
45693,480
7912,482
46502,509
23795,351
40722,800
23033,208
54233,223
27241,210
29479,800
4649,713
52543,522
48910,37
11578,716
46518,662
27668,476
10505,800
38766,718
54849,624
4069,704
25108,489
50504,376
65312,260
19196,24
43707,262
63729,454
26970,581
66187,72
39153,205
31811,579
22709,196
7794,193
5544,303
13410,279
57462,51
45721,457
6030,65
64916,576
29342,299
35637,657
10704,162
11546,344
9737,800
35376,491
44657,154
13533,288
25354,165
36335,800
59290,800
21853,800
10172,98
3807,170
7830,664
11992,349
36958,298
51524,800
55833,562
6895,36
29239,107
67576,370
13030,536
5868,33
63373,798
18286,48
67195,719
30974,451
36858,404
10025,658
13913,557
20677,226
39929,533
13961,239
23482,357
17455,577
36877,346
39705,464
49193,657
47993,392
35280,373
68186,535
46414,110
37433,690
68058,489
11878,316
49684,800
21074,360
7891,453
25698,231
17936,150
8328,444
20289,214
58323,800
64308,797
14932,601
16266,301
31469,348
20647,800
20929,597
47866,606
61789,724
66297,800
34003,136
46832,514
35129,576
53785,387
35936,323
50491,456
55391,100
18548,154
65487,800
908,171
50614,103
58091,304
1354,227
52363,324
30388,201
13931,426
16106,800
65217,113
29916,744
49265,229
34393,87
25472,333
28744,100
35632,800
27036,732
5530,559
5034,423
31374,653
4269,357
52591,584
26479,402
15782,771
5450,755
51928,115
19856,583
44136,433
9947,672
21745,443
23122,603
16174,610
45343,288
34436,372
59108,620
44930,9
35367,681
42947,459
58540,800
30617,72
54690,176
2742,606
867,321
25659,30
48934,218
4415,360
4229,578
60428,182
61644,546
987,238
30214,730
49508,271
55938,201
49868,483
20895,206
3857,507
51887,593
66814,467
17505,423
7998,512
46430,777
22885,87
30473,421
64044,22
46924,727
67371,265
36392,586
882,606
39687,697
12714,800
68698,464
12569,527
33103,581
64367,475
59691,800
39359,500
13111,719
40125,430
48369,95
11989,800
29316,800
7550,16
53107,703
31866,228
558,762
55848,377
2211,703
42173,532
26430,800
13097,238
46819,522
31829,511
60001,376
31854,700
3293,119
55567,685
1398,701
64592,413
55627,720
34842,683
3261,457
36576,800
1156,16
33627,588
1122,660
15963,527
1225,49
6251,472
64484,325
53003,20
38673,450
46096,115
31991,418
53369,586
29826,286
31264,781
54905,107
31885,202
31797,260
30508,662
21662,746
27595,540
37059,511
47930,678
40005,613
68486,800
32176,214
45644,146
25430,224
16744,247
21664,21
22898,263
25696,704
62359,491
46069,25
46992,9
63276,184
50345,800
42064,82
51110,753
60073,69
38260,592
45889,512
60867,800
24368,420
66984,361
15346,159
55845,189
29029,178
67120,80
27932,560
13738,800
53633,100
47001,754
66530,102
54191,379
7215,733
45587,408
21669,800
29921,758
29581,800
9769,538
17206,199
19232,717
35000,176
13315,684
24679,457
20309,65
27600,435
26968,420
57981,269
31101,40
57094,321
61600,735
30032,402
56882,27
15974,690
46607,72
5436,31
22713,611
64814,181
46472,175
34134,800
14562,377
8130,720
54947,592
28014,481
20087,187
51795,307
1665,469
3433,283
9335,529
17783,314
29007,601
10259,208
39563,344
49462,771
44492,653
21124,354
6822,800
59913,558
36725,273
55305,628
57774,163
16735,800
19636,454
44798,194
34511,293
27694,797
47464,665
65747,701
53968,46
11432,51
25373,461
6739,319
58496,17
48917,638
62313,24
30662,96
62065,237
17513,372
15493,800
64754,502
22979,4
17096,315
62412,283
27032,147
45313,584
11783,723
40028,58
45004,426
7260,733
20117,200
3258,708
5163,456
4013,655
6343,628
39820,388
39352,106
17715,189
63062,217
38679,512
15770,388
24836,206
34796,771
8528,409
47379,681
10119,105
19785,119
4279,487
62395,164
54795,511
21665,117
59427,254
53114,563
48992,4
26662,731
58530,9
18372,486
9916,480
33019,700
11195,47
48576,800
52010,211
54598,315
39476,632
54731,242
3817,306
46990,529
42830,690
27145,708
56147,482
23303,332
56794,150
58442,53
45416,258
55223,363
56738,334
19402,313
11935,438
2298,800
68118,572
49900,484
46371,524
67798,758
47735,539
23465,110
50004,280
8488,143
34088,226
25634,339
14080,585
15202,497
43586,603
3957,670
50675,117
60544,214
26367,155
31500,701
29236,693
7930,412
30504,401
13886,220
12087,800
22326,328
47394,180
29224,203
5306,540
63077,216
58638,180
56736,619
65980,555
23251,194
16835,667
53604,765
47361,125
15721,136
37326,507
7683,650
43262,516
20905,227
4378,693
28623,660
9552,259
16373,279
30234,490
31710,59
63756,104
45771,611
49774,672
19732,159
28292,141
38568,192
53999,555
24432,715
7292,763
36327,278
60058,378
24688,149
7345,572
9290,416
6501,118
54796,644
58742,163
9154,414
23884,711
29993,630
42106,185
4090,536
54032,298
44317,567
7368,697
20594,152
23919,701
52297,61
34789,735
8176,704
30767,393
19329,312
34967,546
43442,364
65779,249
32882,98
62205,399
60604,465
16442,586
56914,275
4906,605
45579,278
47704,618
10552,538
65236,289
10026,145
27440,532
39742,184
7507,175
57244,505
34462,699
63214,78
49698,748
43619,55
8882,682
49479,365
60022,800
45107,800
9569,551
36779,181
16993,180
12799,800
6522,21
59854,559
2986,522
8096,13
47921,463
898,405
6208,85
24383,672
15592,723
26865,490
41640,581
24523,386
33008,467
9529,390
30967,433
59505,562
65047,496
16992,428
51513,334
33359,683
61425,536
9294,684
48877,393
31584,695
36053,168
33505,467
53101,318
27737,774
46825,174
66628,229
68327,10
20115,645
9655,800
10454,208
42692,507
54186,233
54874,183
139,337
41476,156
23422,800
9589,606
7936,486
68205,467
34146,454
28097,774
8912,379
37309,545
51205,662
3475,738
14096,277
62483,568
65398,273
66133,407
57307,508
67234,618
26233,647
11948,151
46505,350
10271,576
45924,75
8462,358
41416,145
26906,418
43507,194
16610,216
48617,623
60020,348
43238,800
25144,114
49867,620
56632,536
43672,800
33362,716
13734,666
33427,103
66536,574
19342,574
5788,296
14635,315
48324,336
48632,144
23104,441
12299,700
1298,370
12326,736
60190,447
40902,290
49580,397
8231,784
2255,640
31347,595
52369,374
38837,155
37580,698
67443,47
47448,193
306,195
58370,613
13586,53
56810,497
11968,359
65454,662
41553,162
19742,161
22579,19
9573,182
13771,110
15874,71
59467,172
19628,800
57562,800
23071,112
11368,533
60539,123
21828,118
47251,465
60833,584
13077,494
26406,800
67861,270
27905,11
66146,522
12234,800
10036,670
20937,145
39719,235
6628,305
55109,507
46166,315
14598,800
50884,214
5732,650
54387,800
883,395
32513,88
38249,423
46847,793
2710,537
57873,383
64736,146
8438,292
43416,383
50356,353
1785,643
19622,21
35309,143
68055,561
9263,793
60414,185
58871,456
41664,79
30585,800
905,756
46536,38
12462,53
18897,570
40154,38
1609,525
48580,800
55351,240
27418,414
64221,458
24037,569
12487,708
16805,312
10887,506
43501,44
3059,321
26517,131
27937,577
30943,105
21550,404
52985,245
52941,618
15347,603
33293,701
60764,694
60516,800
67298,315
60819,800
6153,136
1956,789
16527,277
47024,20
8242,380
32440,799
37592,105
14330,156
50847,179
19551,617
50506,775
26338,699
50297,291
48777,222
45865,21
55266,800
18076,41
34899,800
58722,687
21576,310
47707,438
21277,684
17365,747
14689,471
14237,87
65142,435
29676,773
286,408
48082,307
28987,601
22844,328
53654,750
56257,355
20174,123
24624,261
52746,317
19868,556
35284,597
131,637
61655,569
1182,441
27841,210
63418,638
43835,666
45926,361
43690,265
17203,237
38288,383
35850,51
64716,54
27380,16
30981,622
16577,466
11684,216
15285,797
31322,319
27334,698
20833,17
10863,800
21042,670
32890,370
41339,331
63257,324
51837,576
7678,591
39715,87
8865,619
18763,432
2629,800
29056,538
61714,225
31443,128
51551,526
3209,789
35931,347
31204,298
52091,503
11071,18
60727,464
62920,280
19143,522
28360,71
32134,640
54671,399
55070,724
58247,339
49804,131
7386,585
6674,529
26813,607
51214,577
2918,113
7024,86
54569,100
32227,334
3925,669
30466,325
18655,800
12859,459
63219,800
32607,246
61362,513
18071,91
59667,701
63190,800
62733,636
10938,433
39068,183
19310,336
42988,551
20837,304
512,767
49297,266
47606,641
20942,479
6581,684
57605,294
58361,148
35642,171
31934,800
37301,279
20927,269
45252,728
55291,128
60182,418
64801,93
33338,396
58037,683
46322,800
6644,147
55863,193
40756,221
54841,481
14618,380
57851,634
10494,242
9631,509
18610,537
64026,800
13940,226
41328,340
28628,710
49908,118
30225,225
28094,180
19978,46
6881,381
37626,586
50615,46
28384,283
17019,800
24210,800
29836,345
13299,683
26441,490
38575,538
17697,636
37661,86
42393,800
58006,800
53115,780
26269,696
54362,689
28634,42
38841,680
64428,84
13769,275
33379,615
23421,796
62516,508
19601,724
17092,793
54379,110
66960,788
21907,279
45361,567
46716,298
36113,179
65816,277
40040,696
7917,142
17659,670
55304,538
58780,315
22637,187
42212,669
33199,569
45039,800
4240,178
39907,340
43474,6
20015,584
26762,61
26978,793
50823,119
6654,708
50928,602
10958,445
3479,685
9704,562
51404,640
60307,258
3658,312
63454,307
5938,699
17212,464
2931,139
1242,303
55012,656
990,183
10039,538
2779,641
30188,458
46632,172
37199,88
44701,71
9752,800
16151,731
44642,383
12643,763
57447,242
14868,71
46840,216
29450,382
65894,800
61437,456
1299,301
34177,454
41338,396
33486,717
44725,62
16534,150
66468,293
31674,135
66383,502
47012,793
63723,81
45624,268
9861,480
27708,462
67522,759
39977,134
470,396
17135,614
5399,491
12591,66
17864,326
22357,160
11709,3
68574,746
64713,326
482,479
62506,76
50381,800
48963,427
49565,8
31884,598
44910,751
22280,515
40037,328
43525,561
64919,148
32260,718
54310,800
22494,198
39014,282
24238,609
62523,579
39667,183
42645,653
22787,336
4825,462
20946,612
20666,369
48532,147
7398,114
36984,607
45482,199
28408,101
49246,154
50733,120
6745,320
15984,242
31358,3
7134,43
46254,748
36714,404
50289,477
21055,450
37206,279
237,643
15342,280
18045,537
62472,388
64009,275
38110,254
9144,0
60955,659
4890,483
68733,394
19384,429
22106,620
11548,198
10694,71
44395,278
50836,160
18138,348
17410,151
43267,749
41745,687
3905,445
11364,83
64942,800
62810,276
29307,387
57675,749
32974,268
23195,570
2670,61
65911,738
23031,384
50799,494
17747,641
26291,680
33342,487
14114,19
56383,743
34450,800
40544,274
18151,186
6283,685
55092,224
54265,175
35136,800
27502,104
67773,582
58149,267
36175,253
37586,581
59537,346
57529,800
31766,73
68712,566
50117,280
23128,167
37307,662
33567,232
26647,332
28844,303
48658,495
25740,6
42842,56
5033,44
13143,501
20453,224
58878,677
23726,304
648,302
16573,80
51756,58
909,257
12842,430
41881,400
33647,44
147,800
27562,143
66029,65
49328,309
16682,324
64900,36
700,574
6603,800
58235,84
52593,337
47586,560
29837,335
42209,264
9223,209
17660,800
43722,71
40867,246
54532,800
20360,432
31994,19
31501,46
58160,645
22348,376
51827,40
58124,17
25793,211
31814,83
44206,800
63998,355
65473,124
9377,499
40268,201
27430,273
53963,800
52060,671
60079,324
60110,278
38652,528
61747,349
28772,18
33743,40
10006,639
67557,124
60982,295
9267,519
68623,193
12883,680
44290,683
32458,614
29917,800
54624,557
37889,389
36441,491
18265,252
39469,720
35370,12
45450,796
15432,326
19138,76
52649,193
62616,800
24471,208
39433,502
43974,582
128,546
28842,307
64039,613
68166,77
68283,455
19899,200
33945,251
42774,264
41530,652
38458,655
37175,557
54397,651
15848,177
45454,800
20536,557
17881,483
17119,65
16727,88
11782,668
18709,319
13744,78
24200,452
8464,547
44810,277
35595,504
11304,294
28325,228
19471,161
45616,490
66644,123
57739,549
49059,800
19758,769
55473,615
68655,351
63134,599
33989,198
56075,405
33283,800
14576,716
10556,461
45191,643
68429,506
51421,484
66237,790
22232,394
44270,108
24893,609
43949,646
60410,425
53137,322
62754,704
14074,800
29721,412
27461,684
26052,800
65340,449
60887,398
6545,800
5468,188
37622,359
22959,211
29065,49
24879,152
56464,438
33842,400
28464,252
38699,325
